{\rtf1\ansi\ansicpg936\cocoartf2870
\cocoatextscaling0\cocoaplatform0{\fonttbl\f0\fswiss\fcharset0 Helvetica;}
{\colortbl;\red255\green255\blue255;}
{\*\expandedcolortbl;;}
\paperw11900\paperh16840\margl1440\margr1440\vieww11520\viewh8400\viewkind0
\pard\tx720\tx1440\tx2160\tx2880\tx3600\tx4320\tx5040\tx5760\tx6480\tx7200\tx7920\tx8640\pardirnatural\partightenfactor0

\f0\fs24 \cf0 [1/2] c++ -MMD -MF adaptive_cp.o.d -DTORCH_EXTENSION_NAME=adaptive_cp -DTORCH_API_INCLUDE_EXTENSION_H -DPYBIND11_COMPILER_TYPE=\\"_gcc\\" -DPYBIND11_STDLIB=\\"_libstdcpp\\" -DPYBIND11_BUILD_ABI=\\"_cxxabi1011\\" -I/usr/local/Ascend/ascend-toolkit/latest/include -I/usr/local/python3.10.17/lib/python3.10/site-packages/torch_npu/include -I/usr/local/python3.10.17/lib/python3.10/site-packages/torch_npu/third_party -I/usr/local/python3.10.17/lib/python3.10/site-packages/torch_npu/acl -I/usr/local/python3.10.17/lib/python3.10/site-packages/torch_npu/inc -isystem /usr/local/python3.10.17/lib/python3.10/site-packages/torch/include -isystem /usr/local/python3.10.17/lib/python3.10/site-packages/torch/include/torch/csrc/api/include -isystem /usr/local/python3.10.17/lib/python3.10/site-packages/torch/include/TH -isystem /usr/local/python3.10.17/lib/python3.10/site-packages/torch/include/THC -isystem /usr/local/python3.10.17/include/python3.10 -D_GLIBCXX_USE_CXX11_ABI=0 -fPIC -std=c++17 -fstack-protector-all -Wl,-z,relro,-z,now,-z,noexecstack -fPIC -pie -Wl,--disable-new-dtags,--rpath -s -O2 -c /opt/huawei/edu-apaas/src/init/zhouqilei/experiment_openPangu/openPangu1B_SFT_INFER/experiment_openPangu1B_SFT/openPangu-Embedded-1B-Finetune-demo/MindSpeed-LLM/mindspeed/ops/csrc/algorithm/adaptive_cp/adaptive_cp.cpp -o adaptive_cp.o \
/opt/huawei/edu-apaas/src/init/zhouqilei/experiment_openPangu/openPangu1B_SFT_INFER/experiment_openPangu1B_SFT/openPangu-Embedded-1B-Finetune-demo/MindSpeed-LLM/mindspeed/ops/csrc/algorithm/adaptive_cp/adaptive_cp.cpp: In function \'91std::pair<float, float> get_score(const at::Tensor&, size_t, at::Tensor&)\'92:\
/opt/huawei/edu-apaas/src/init/zhouqilei/experiment_openPangu/openPangu1B_SFT_INFER/experiment_openPangu1B_SFT/openPangu-Embedded-1B-Finetune-demo/MindSpeed-LLM/mindspeed/ops/csrc/algorithm/adaptive_cp/adaptive_cp.cpp:281:94: note: parameter passing for argument of type \'91std::pair<float, float>\'92 when C++17 is enabled changed to match C++14 in GCC 10.1\
  281 | std::pair<float, float> get_score(const at::Tensor& mask, size_t cpSize, at::Tensor &gridMask)\
      |                                                                                              ^\
[2/2] c++ adaptive_cp.o -shared -L/usr/local/Ascend/ascend-toolkit/latest/lib64 -lascendcl -L/usr/local/python3.10.17/lib/python3.10/site-packages/torch_npu/lib -ltorch_npu -L/usr/local/python3.10.17/lib/python3.10/site-packages/torch/lib -lc10 -ltorch_cpu -ltorch -ltorch_python -o adaptive_cp.so\
using world size: 4, data-parallel size: 1, context-parallel size: 1 tensor-model-parallel size: 4, pipeline-model-parallel size: 1 \
WARNING: Setting args.overlap_p2p_comm to False since non-interleaved schedule does not support overlapping p2p communication\
accumulate and all-reduce gradients in fp32 for bfloat16 data type.\
using torch.bfloat16 for parameters ...\
When context_parallel is not activated, kv_head_repeat_before_uly_alltoall would be set to False for reducing memory usage.\
[INFO] Setting args.create_attention_mask_in_dataloader to False since reset_data=False or alibi_without_flash_attn=False or args.tokenizer_padding_side=right\
------------------------ MindSpeed-LLM Arguments ------------------------\
  moe_tp_extend_ep ................................ False\
  moe_train_capacity_factor ....................... 1.0\
  moe_without_activation .......................... False\
  moe_z_loss_coeff ................................ 0.0\
  multi_head_latent_attention ..................... False\
  n_shared_experts ................................ None\
  nccl_communicator_config_path ................... None\
  next_tockens .................................... 0\
  no_load_optim ................................... True\
  no_load_rng ..................................... True\
  no_persist_layer_norm ........................... False\
  no_post_layer_norm .............................. False\
  no_save_optim ................................... None\
  no_save_rng ..................................... None\
  no_shared_storage ............................... False\
  no_shuffle ...................................... False\
  noisy_gate_policy ............................... None\
  noop_layers ..................................... None\
  norm_epsilon .................................... 1e-05\
  norm_topk_prob .................................. False\
  normalization ................................... RMSNorm\
  num_attention_heads ............................. 32\
  num_channels .................................... 3\
  num_classes ..................................... 1000\
  num_experts ..................................... None\
  num_layer_list .................................. None\
  num_layers ...................................... 34\
  num_layers_per_virtual_pipeline_stage ........... None\
  num_query_groups ................................ 8\
  num_workers ..................................... 2\
  one_logger_entity ............................... hwinf_dcm\
  one_logger_project .............................. e2e-tracking\
  one_logger_run_name ............................. None\
  onnx_safe ....................................... None\
  openai_gelu ..................................... False\
  optimizer ....................................... adam\
  original_max_position_embeddings ................ None\
  output_bert_embeddings .......................... False\
  output_layer_slice_num .......................... 1\
  output_logit_softcapping ........................ None\
  output_multiplier_scale ......................... None\
  overlap_grad_reduce ............................. False\
  overlap_p2p_comm ................................ False\
  overlap_param_gather ............................ False\
  override_opt_param_scheduler .................... False\
  pad_to_multiple_of .............................. 8\
  padded_vocab_size ............................... 153376\
  params_dtype .................................... torch.bfloat16\
  patch_dim ....................................... 16\
  perform_initialization .......................... True\
  pipeline_model_parallel_size .................... 1\
  pipeline_model_parallel_split_rank .............. None\
  position_embedding_type ......................... rope\
  post_norm ....................................... False\
  pre_tockens ..................................... 65536\
  pref_ftx ........................................ 0.0\
  pretrained_checkpoint ........................... None\
  profile ......................................... False\
  profile_level ................................... level0\
  profile_ranks ................................... [-1]\
  profile_record_shapes ........................... False\
  profile_save_path ............................... ./profile_dir\
  profile_step_end ................................ 12\
  profile_step_start .............................. 10\
  profile_with_cpu ................................ False\
  profile_with_memory ............................. False\
  profile_with_stack .............................. False\
  prompt_type ..................................... None\
  q_lora_rank ..................................... None\
  qk_layernorm .................................... False\
  qk_nope_head_dim ................................ None\
  qk_rope_head_dim ................................ None\
  query_in_block_prob ............................. 0.1\
  query_pre_attn_scalar ........................... None\
  rampup_batch_size ............................... None\
  rank ............................................ 0\
  recompute_activation_function ................... False\
  recompute_activation_function_num_layers ........ None\
  recompute_granularity ........................... None\
  recompute_in_advance ............................ False\
  recompute_in_bubble ............................. False\
  recompute_method ................................ None\
  recompute_num_layers ............................ None\
  reduce_recompute_for_last_chunk ................. False\
  ref_model ....................................... None\
  reset_attention_mask ............................ False\
  reset_position_ids .............................. False\
  retriever_report_topk_accuracies ................ []\
  retriever_score_scaling ......................... False\
  retriever_seq_length ............................ 256\
  retro_add_retriever ............................. False\
  retro_attention_gate ............................ 1\
  retro_cyclic_train_iters ........................ None\
  retro_encoder_attention_dropout ................. 0.1\
  retro_encoder_hidden_dropout .................... 0.1\
  retro_encoder_layers ............................ 2\
  retro_num_neighbors ............................. 2\
  retro_num_retrieved_chunks ...................... 2\
  retro_project_dir ............................... None\
  retro_verify_neighbor_count ..................... True\
  reuse_fp32_param ................................ False\
  rope_scaling_beta_fast .......................... 32\
  rope_scaling_beta_slow .......................... 1\
  rope_scaling_factor ............................. 1.0\
  rope_scaling_mscale ............................. 1.0\
  rope_scaling_mscale_all_dim ..................... 0.0\
  rope_scaling_original_max_position_embeddings ... None\
  rope_scaling_type ............................... None\
  rotary_base ..................................... 16000000.0\
  rotary_interleaved .............................. False\
  rotary_percent .................................. 1.0\
  rotary_seq_len_interpolation_factor ............. None\
  routed_scaling_factor ........................... None\
  sample_rate ..................................... 1.0\
  save ............................................ /mnt/workspace/zhouqilei/experiment_openPangu/openPangu1B_SFT_INFER/sft_outputs/7b_hotpotqa/\
  save_interval ................................... 10000\
  scale_depth ..................................... None\
  scale_emb ....................................... None\
  scatter_gather_tensors_in_pipeline .............. True\
  seed ............................................ 42\
  seq_aux ......................................... False\
  seq_length ...................................... 8192\
  sequence_parallel ............................... True\
  sgd_momentum .................................... 0.9\
  shape_order ..................................... SBH\
  shared_expert_gate .............................. False\
  shared_expert_gate_output_dimension ............. 1\
  short_seq_prob .................................. 0.1\
  skip_bias_add ................................... True\
  skip_train ...................................... False\
  sliding_window .................................. None\
  sparse_mode ..................................... 0\
  spec ............................................ None\
  split ........................................... 100,0,0\
  square_alibi_mask ............................... False\
  squared_relu .................................... False\
  stage ........................................... sft\
  standalone_embedding_stage ...................... False\
  start_weight_decay .............................. 0.1\
  swap_attention .................................. False\
  swap_modules .................................... None\
  swiglu .......................................... True\
  swin_backbone_type .............................. tiny\
  tensor_model_parallel_size ...................... 4\
  tensorboard_dir ................................. None\
  tensorboard_log_interval ........................ 1\
  tensorboard_queue_size .......................... 1000\
  test_data_path .................................. None\
  test_mode ....................................... False\
  timing_log_level ................................ 0\
  timing_log_option ............................... minmax\
  titles_data_path ................................ None\
  tokenizer_kwargs ................................ None\
  tokenizer_model ................................. None\
  tokenizer_name_or_path .......................... /opt/pangu/openPangu-Embedded-7B-V1.1/\
  tokenizer_not_use_fast .......................... False\
  tokenizer_padding_side .......................... right\
  tokenizer_type .................................. PretrainedFromHF\
  topk_group ...................................... None\
  tp_comm_bulk_dgrad .............................. True\
  tp_comm_bulk_wgrad .............................. True\
  tp_comm_overlap ................................. False\
  tp_comm_overlap_ag .............................. True\
  tp_comm_overlap_cfg ............................. None\
  tp_comm_overlap_rs .............................. True\
  tp_comm_split_ag ................................ True\
  tp_comm_split_rs ................................ True\
  train_data_path ................................. None\
  train_iters ..................................... 110\
  train_samples ................................... None\
  transformer_impl ................................ local\
  transformer_pipeline_model_parallel_size ........ 1\
  ulysses_degree_in_cp ............................ None\
  untie_embeddings_and_output_weights ............. True\
  use_checkpoint_args ............................. False\
  use_checkpoint_opt_param_scheduler .............. False\
  use_cp_send_recv_overlap ........................ False\
  use_cpu_initialization .......................... None\
  use_deter_comp .................................. False\
  use_dist_ckpt ................................... False\
  use_distributed_optimizer ....................... False\
  use_flash_attn .................................. True\
  use_fused_moe_token_permute_and_unpermute ....... False\
  use_fused_ring_attention_update ................. False\
  use_fused_rmsnorm ............................... False\
  use_fused_rotary_pos_emb ........................ False\
  use_fused_swiglu ................................ False\
  use_glm_rope .................................... False\
  use_mc2 ......................................... False\
  use_mcore_models ................................ True\
  use_nanopipe .................................... False\
  use_one_sent_docs ............................... False\
  use_ring_exchange_p2p ........................... False\
  use_rotary_position_embeddings .................. True\
  v_head_dim ...................................... None\
  valid_data_path ................................. None\
  variable_seq_lengths ............................ False\
  virtual_pipeline_model_parallel_size ............ None\
  vision_backbone_type ............................ vit\
  vision_pretraining .............................. False\
  vision_pretraining_type ......................... classify\
  vocab_extra_ids ................................. 0\
  vocab_file ...................................... None\
  vocab_size ...................................... 153376\
  wandb_exp_name .................................. \
  wandb_project ................................... \
  wandb_save_dir .................................. \
  weight_decay .................................... 0.1\
  weight_decay_incr_style ......................... constant\
  world_size ...................................... 4\
  yaml_cfg ........................................ None\
-------------------- end of MindSpeed-LLM Arguments ---------------------\
setting number of micro-batches to constant 8\
 > building PretrainFromHF tokenizer. Vocab file is un-used, loading tokenizer from pre-trained model\
> initializing torch distributed ...\
all tp groups [[0, 1, 2, 3]]\
all ep groups [[0], [1], [2], [3]]\
all dp groups [[0], [1], [2], [3]]\
all_dp_modulo_exp_group_ranks [[0], [1], [2], [3]]\
all_tensor_and_expert_group_ranks [[0, 1, 2, 3]]\
all_data_parallel_group_ranks_with_cp [[0], [1], [2], [3]]\
> initialized tensor model parallel with size 4\
> initialized pipeline model parallel with size 1\
> setting random seeds to 42 ...\
> compiling dataset index builder ...\
make: Entering directory '/opt/huawei/edu-apaas/src/init/zhouqilei/experiment_openPangu/openPangu1B_SFT_INFER/experiment_openPangu1B_SFT/openPangu-Embedded-1B-Finetune-demo/MindSpeed-LLM/megatron/core/datasets'\
make: Nothing to be done for 'default'.\
make: Leaving directory '/opt/huawei/edu-apaas/src/init/zhouqilei/experiment_openPangu/openPangu1B_SFT_INFER/experiment_openPangu1B_SFT/openPangu-Embedded-1B-Finetune-demo/MindSpeed-LLM/megatron/core/datasets'\
>>> done with dataset index builder. Compilation time: 0.060 seconds\
time to initialize megatron (seconds): 36.822\
building GPT model ...\
 > number of parameters on (tensor, pipeline) model parallel rank (0, 0): 2008038400\
 > number of parameters on (tensor, pipeline) model parallel rank (3, 0): 2008038400\
 > number of parameters on (tensor, pipeline) model parallel rank (2, 0): 2008038400\
 > number of parameters on (tensor, pipeline) model parallel rank (1, 0): 2008038400\
INFO:megatron.core.distributed.param_and_grad_buffer:Number of buckets for gradient all-reduce / reduce-scatter: 1\
INFO:megatron.core.distributed.param_and_grad_buffer:Params for bucket 1 (2008038400 elements):\
INFO:megatron.core.distributed.param_and_grad_buffer:    module.decoder.layers.30.self_attention.linear_qkv.weight\
INFO:megatron.core.distributed.param_and_grad_buffer:    module.decoder.layers.24.input_layernorm.weight\
INFO:megatron.core.distributed.param_and_grad_buffer:    module.decoder.layers.18.mlp.linear_fc1.weight\
INFO:megatron.core.distributed.param_and_grad_buffer:    module.decoder.layers.13.self_attention.linear_qkv.weight\
INFO:megatron.core.distributed.param_and_grad_buffer:    module.decoder.layers.7.input_layernorm.weight\
INFO:megatron.core.distributed.param_and_grad_buffer:    module.decoder.layers.1.mlp.linear_fc1.weight\
INFO:megatron.core.distributed.param_and_grad_buffer:    module.decoder.layers.25.self_attention.linear_proj.weight\
INFO:megatron.core.distributed.param_and_grad_buffer:    module.decoder.layers.8.self_attention.linear_proj.weight\
INFO:megatron.core.distributed.param_and_grad_buffer:    module.decoder.layers.26.self_attention.linear_qkv.bias\
INFO:megatron.core.distributed.param_and_grad_buffer:    module.decoder.layers.20.mlp.linear_fc2.weight\
INFO:megatron.core.distributed.param_and_grad_buffer:    module.decoder.layers.9.self_attention.linear_qkv.bias\
INFO:megatron.core.distributed.param_and_grad_buffer:    module.decoder.layers.3.mlp.linear_fc2.weight\
INFO:megatron.core.distributed.param_and_grad_buffer:    module.decoder.layers.33.pre_mlp_layernorm.weight\
INFO:megatron.core.distributed.param_and_grad_buffer:    module.decoder.layers.22.self_attention.linear_proj.bias\
INFO:megatron.core.distributed.param_and_grad_buffer:    module.decoder.layers.16.pre_mlp_layernorm.weight\
INFO:megatron.core.distributed.param_and_grad_buffer:    module.decoder.layers.5.self_attention.linear_proj.bias\
INFO:megatron.core.distributed.param_and_grad_buffer:    module.decoder.layers.29.self_attention.linear_qkv.weight\
INFO:megatron.core.distributed.param_and_grad_buffer:    module.decoder.layers.28.self_attention.linear_qkv.weight\
INFO:megatron.core.distributed.param_and_grad_buffer:    module.decoder.layers.23.input_layernorm.weight\
INFO:megatron.core.distributed.param_and_grad_buffer:    module.decoder.layers.17.mlp.linear_fc1.weight\
INFO:megatron.core.distributed.param_and_grad_buffer:    module.decoder.layers.12.self_attention.linear_qkv.weight\
INFO:megatron.core.distributed.param_and_grad_buffer:    module.decoder.layers.11.self_attention.linear_qkv.weight\
INFO:megatron.core.distributed.param_and_grad_buffer:    module.decoder.layers.6.input_layernorm.weight\
INFO:megatron.core.distributed.param_and_grad_buffer:    module.decoder.layers.1.input_layernorm.weight\
INFO:megatron.core.distributed.param_and_grad_buffer:    module.decoder.layers.1.self_attention.linear_qkv.bias\
INFO:megatron.core.distributed.param_and_grad_buffer:    module.decoder.layers.24.self_attention.linear_proj.weight\
INFO:megatron.core.distributed.param_and_grad_buffer:    module.decoder.layers.7.self_attention.linear_proj.weight\
INFO:megatron.core.distributed.param_and_grad_buffer:    module.decoder.layers.25.self_attention.linear_qkv.bias\
INFO:megatron.core.distributed.param_and_grad_buffer:    module.decoder.layers.19.mlp.linear_fc2.weight\
INFO:megatron.core.distributed.param_and_grad_buffer:    module.decoder.layers.8.self_attention.linear_qkv.bias\
INFO:megatron.core.distributed.param_and_grad_buffer:    module.decoder.layers.2.mlp.linear_fc2.weight\
INFO:megatron.core.distributed.param_and_grad_buffer:    module.decoder.layers.32.pre_mlp_layernorm.weight\
